type,id,title,milestone,epic,parent,estimate,blocked_by,labels,twin,body
milestone,W0,W0 — Shell boots,W0 — Shell boots,,,,,wave:w0,,## Summary\nW0 — Shell boots\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
milestone,W1,W1 — Data & event spine,W1 — Data & event spine,,,,,wave:w1,,## Summary\nW1 — Data & event spine\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
milestone,W2,W2 — Trust & identity,W2 — Trust & identity,,,,,wave:w2,,## Summary\nW2 — Trust & identity\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
milestone,W3,W3 — Local intelligence,W3 — Local intelligence,,,,,wave:w3,,## Summary\nW3 — Local intelligence\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
milestone,W4,W4 — Craft objects,W4 — Craft objects,,,,,wave:w4,,## Summary\nW4 — Craft objects\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
milestone,W5,W5 — Sovereignty path,W5 — Sovereignty path,,,,,wave:w5,,## Summary\nW5 — Sovereignty path\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
milestone,W6,W6 — Agent & nudges,W6 — Agent & nudges,,,,,wave:w6,,## Summary\nW6 — Agent & nudges\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
milestone,W7,W7 — First-run polish,W7 — First-run polish,,,,,wave:w7,,## Summary\nW7 — First-run polish\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
milestone,W8,W8 — Experimental (parked),W8 — Experimental (parked),,,,,wave:w8,,## Summary\nW8 — Experimental (parked)\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
milestone,W9,W9 — Future (parked),W9 — Future (parked),,,,,wave:w9,,## Summary\nW9 — Future (parked)\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
epic,PE01,PE01 — Desktop Shell & Foundation,W0 — Shell boots,PE01,,,,"status:core-h1,wave:w0,area:shell,priority:p0,type:epic",,## Summary\nDesktop Shell & Foundation\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
epic,PE02,PE02 — Storage & Event Spine,W1 — Data & event spine,PE02,,,,"status:core-h1,wave:w1,area:storage,priority:p0,type:epic",,## Summary\nStorage & Event Spine\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
epic,PE03,PE03 — Identity & Resume Library,W2 — Trust & identity,PE03,,,,"status:core-h1,wave:w2,area:identity,priority:p0,type:epic",,## Summary\nIdentity & Resume Library\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
epic,PE04,PE04 — Preferences & Privacy Chrome,W2 — Trust & identity,PE04,,,,"status:core-h1,wave:w2,area:prefs,priority:p0,type:epic",,## Summary\nPreferences & Privacy Chrome\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
epic,PE05,PE05 — Local Intelligence,W3 — Local intelligence,PE05,,,,"status:core-h1,wave:w3,area:ai,priority:p0,type:epic",,## Summary\nLocal Intelligence\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
epic,PE06,PE06 — Agent (preparative),W6 — Agent & nudges,PE06,,,,"status:core-h1,wave:w6,area:agent,priority:p0,type:epic",,## Summary\nAgent (preparative)\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
epic,PE07,PE07 — Discovery & Job Providers,W4 — Craft objects,PE07,,,,"status:core-h1,wave:w4,area:discovery,priority:p1,type:epic",,## Summary\nDiscovery & Job Providers\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
epic,PE08,PE08 — Applications & Pipeline,W4 — Craft objects,PE08,,,,"status:core-h1,wave:w4,area:applications,priority:p0,type:epic",,## Summary\nApplications & Pipeline\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
epic,PE09,PE09 — Queue & Human Review,W5 — Sovereignty path,PE09,,,,"status:core-h1,wave:w5,area:queue,priority:p0,type:epic",,## Summary\nQueue & Human Review\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
epic,PE10,PE10 — Send (Egress Boundary),W5 — Sovereignty path,PE10,,,,"status:core-h1,wave:w5,area:send,priority:p0,type:epic",,## Summary\nSend (Egress Boundary)\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
epic,PE11,PE11 — Follow-ups & Scheduler,W6 — Agent & nudges,PE11,,,,"status:core-h1,wave:w6,area:scheduler,priority:p1,type:epic",,## Summary\nFollow-ups & Scheduler\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
epic,PE12,PE12 — Timeline & Trust,W5 — Sovereignty path,PE12,,,,"status:core-h1,wave:w5,area:timeline,priority:p0,type:epic",,## Summary\nTimeline & Trust\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
epic,PE13,PE13 — Onboarding & Empty States,W7 — First-run polish,PE13,,,,"status:core-h1,wave:w7,area:onboarding,priority:p1,type:epic",,## Summary\nOnboarding & Empty States\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n\n\n## Twin\nn/a\n
story,PE01-S01,PE01-S01 — Launch desktop host,W0 — Shell boots,PE01,PE01-S01,3d,,"type:story,status:core-h1,wave:w0,area:shell,priority:p0",,## Summary\nLaunch desktop host\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n3d\n\n## Twin\nn/a\n
story,PE01-S03,PE01-S03 — Deny-by-default IPC,W0 — Shell boots,PE01,PE01-S03,2.5d,PE01-S01,"type:story,status:core-h1,wave:w0,area:shell,priority:p0",,## Summary\nDeny-by-default IPC\n\n## Dependencies\nBlocked by: PE01-S01\n\n## Estimate\n2.5d\n\n## Twin\nn/a\n
story,PE01-S02,PE01-S02 — Navigate primary H1 sections,W0 — Shell boots,PE01,PE01-S02,2d,PE01-S01,"type:story,status:core-h1,wave:w0,area:shell,priority:p0",,## Summary\nNavigate primary H1 sections\n\n## Dependencies\nBlocked by: PE01-S01\n\n## Estimate\n2d\n\n## Twin\nn/a\n
story,PE01-S04,PE01-S04 — Dark-default appearance,W0 — Shell boots,PE01,PE01-S04,2.5d,PE01-S01,"type:story,status:core-h1,wave:w0,area:shell,priority:p1",,## Summary\nDark-default appearance\n\n## Dependencies\nBlocked by: PE01-S01\n\n## Estimate\n2.5d\n\n## Twin\nn/a\n
story,PE04-S03,PE04-S03 — Show Agent On-device status,W0 — Shell boots,PE04,PE04-S03,1.5d,PE01-S01,"type:story,status:core-h1,wave:w0,area:prefs,priority:p0",,## Summary\nShow Agent On-device status\n\n## Dependencies\nBlocked by: PE01-S01\n\n## Estimate\n1.5d\n\n## Twin\nn/a\n
story,PE02-S01,PE02-S01 — Persist documents on-device,W1 — Data & event spine,PE02,PE02-S01,3d,PE01-S01,"type:story,status:core-h1,wave:w1,area:storage,priority:p0",,## Summary\nPersist documents on-device\n\n## Dependencies\nBlocked by: PE01-S01\n\n## Estimate\n3d\n\n## Twin\nn/a\n
story,PE02-S02,PE02-S02 — Typed local event bus,W1 — Data & event spine,PE02,PE02-S02,2.5d,PE01-S01,"type:story,status:core-h1,wave:w1,area:events,priority:p0",,## Summary\nTyped local event bus\n\n## Dependencies\nBlocked by: PE01-S01\n\n## Estimate\n2.5d\n\n## Twin\nn/a\n
story,PE02-S03,PE02-S03 — Durable event hook,W1 — Data & event spine,PE02,PE02-S03,1d,PE02-S02,"type:story,status:core-h1,wave:w1,area:events,priority:p1",,## Summary\nDurable event hook\n\n## Dependencies\nBlocked by: PE02-S02\n\n## Estimate\n1d\n\n## Twin\nn/a\n
story,PE03-S01,PE03-S01 — Maintain local profile,W2 — Trust & identity,PE03,PE03-S01,2d,PE02-S01,"type:story,status:core-h1,wave:w2,area:identity,priority:p0",,## Summary\nMaintain local profile\n\n## Dependencies\nBlocked by: PE02-S01\n\n## Estimate\n2d\n\n## Twin\nn/a\n
story,PE03-S02,PE03-S02 — Import resume into Resume Library,W2 — Trust & identity,PE03,PE03-S02,2d,PE03-S01,"type:story,status:core-h1,wave:w2,area:identity,priority:p0",,## Summary\nImport resume into Resume Library\n\n## Dependencies\nBlocked by: PE03-S01\n\n## Estimate\n2d\n\n## Twin\nn/a\n
story,PE03-S03,PE03-S03 — Version and select resumes,W2 — Trust & identity,PE03,PE03-S03,1d,PE03-S02,"type:story,status:core-h1,wave:w2,area:identity,priority:p1",,## Summary\nVersion and select resumes\n\n## Dependencies\nBlocked by: PE03-S02\n\n## Estimate\n1d\n\n## Twin\nn/a\n
story,PE04-S01,PE04-S01 — Approval-before-send default on,W2 — Trust & identity,PE04,PE04-S01,1.5d,PE02-S01,"type:story,status:core-h1,wave:w2,area:prefs,priority:p0",,## Summary\nApproval-before-send default on\n\n## Dependencies\nBlocked by: PE02-S01\n\n## Estimate\n1.5d\n\n## Twin\nn/a\n
story,PE04-S04,PE04-S04 — Fit tone and constraint preferences,W2 — Trust & identity,PE04,PE04-S04,1d,PE04-S01,"type:story,status:core-h1,wave:w2,area:prefs,priority:p0",,## Summary\nFit tone and constraint preferences\n\n## Dependencies\nBlocked by: PE04-S01\n\n## Estimate\n1d\n\n## Twin\nn/a\n
story,PE04-S02,PE04-S02 — Quiet hours fields,W2 — Trust & identity,PE04,PE04-S02,0.5d,PE04-S01,"type:story,status:core-h1,wave:w2,area:prefs,priority:p1",,## Summary\nQuiet hours fields\n\n## Dependencies\nBlocked by: PE04-S01\n\n## Estimate\n0.5d\n\n## Twin\nn/a\n
story,PE13-S02,PE13-S02 — Calm empty states,W2 — Trust & identity,PE13,PE13-S02,1.5d,PE01-S02,"type:story,status:core-h1,wave:w2,area:onboarding,priority:p1",,## Summary\nCalm empty states\n\n## Dependencies\nBlocked by: PE01-S02\n\n## Estimate\n1.5d\n\n## Twin\nn/a\n
story,PE05-S01,PE05-S01 — AI Provider health and complete,W3 — Local intelligence,PE05,PE05-S01,2.5d,PE02-S02,"type:story,status:core-h1,wave:w3,area:ai,priority:p0",,## Summary\nAI Provider health and complete\n\n## Dependencies\nBlocked by: PE02-S02\n\n## Estimate\n2.5d\n\n## Twin\nn/a\n
story,PE05-S03,PE05-S03 — Context Builder minimizes context,W3 — Local intelligence,PE05,PE05-S03,1.5d,PE05-S01;PE03-S01,"type:story,status:core-h1,wave:w3,area:ai,priority:p0",,## Summary\nContext Builder minimizes context\n\n## Dependencies\nBlocked by: PE05-S01;PE03-S01\n\n## Estimate\n1.5d\n\n## Twin\nn/a\n
story,PE05-S05,PE05-S05 — Offline local-primary path,W3 — Local intelligence,PE05,PE05-S05,1d,PE05-S01,"type:story,status:core-h1,wave:w3,area:ai,priority:p0",,## Summary\nOffline local-primary path\n\n## Dependencies\nBlocked by: PE05-S01\n\n## Estimate\n1d\n\n## Twin\nn/a\n
story,PE05-S02,PE05-S02 — Configure local model path,W3 — Local intelligence,PE05,PE05-S02,1.5d,PE05-S01;PE04-S01,"type:story,status:core-h1,wave:w3,area:ai,priority:p0",,## Summary\nConfigure local model path\n\n## Dependencies\nBlocked by: PE05-S01;PE04-S01\n\n## Estimate\n1.5d\n\n## Twin\nn/a\n
story,PE08-S01,PE08-S01 — Create and edit application drafts,W4 — Craft objects,PE08,PE08-S01,2.5d,PE03-S02,"type:story,status:core-h1,wave:w4,area:applications,priority:p0",,## Summary\nCreate and edit application drafts\n\n## Dependencies\nBlocked by: PE03-S02\n\n## Estimate\n2.5d\n\n## Twin\nn/a\n
story,PE08-S04,PE08-S04 — List and open applications,W4 — Craft objects,PE08,PE08-S04,1.5d,PE08-S01,"type:story,status:core-h1,wave:w4,area:applications,priority:p0",,## Summary\nList and open applications\n\n## Dependencies\nBlocked by: PE08-S01\n\n## Estimate\n1.5d\n\n## Twin\nn/a\n
story,PE07-S01,PE07-S01 — Register Job Provider source,W4 — Craft objects,PE07,PE07-S01,2d,PE02-S02,"type:story,status:core-h1,wave:w4,area:discovery,priority:p0",,## Summary\nRegister Job Provider source\n\n## Dependencies\nBlocked by: PE02-S02\n\n## Estimate\n2d\n\n## Twin\nn/a\n
story,PE07-S02,PE07-S02 — Curate roles toward fit,W4 — Craft objects,PE07,PE07-S02,1d,PE07-S01;PE04-S04,"type:story,status:core-h1,wave:w4,area:discovery,priority:p1",,## Summary\nCurate roles toward fit\n\n## Dependencies\nBlocked by: PE07-S01;PE04-S04\n\n## Estimate\n1d\n\n## Twin\nn/a\n
story,PE07-S04,PE07-S04 — Browse and select curated roles,W4 — Craft objects,PE07,PE07-S04,1d,PE07-S02,"type:story,status:core-h1,wave:w4,area:discovery,priority:p1",,## Summary\nBrowse and select curated roles\n\n## Dependencies\nBlocked by: PE07-S02\n\n## Estimate\n1d\n\n## Twin\nn/a\n
story,PE08-S02,PE08-S02 — Cover letter draft,W4 — Craft objects,PE08,PE08-S02,1d,PE08-S01;PE05-S01,"type:story,status:core-h1,wave:w4,area:applications,priority:p1",,## Summary\nCover letter draft\n\n## Dependencies\nBlocked by: PE08-S01;PE05-S01\n\n## Estimate\n1d\n\n## Twin\nn/a\n
story,PE03-S04,PE03-S04 — Tailor resume draft no send,W4 — Craft objects,PE03,PE03-S04,1.5d,PE03-S02;PE05-S01;PE05-S03,"type:story,status:core-h1,wave:w4,area:identity,priority:p0",,## Summary\nTailor resume draft no send\n\n## Dependencies\nBlocked by: PE03-S02;PE05-S01;PE05-S03\n\n## Estimate\n1.5d\n\n## Twin\nn/a\n
story,PE07-S03,PE07-S03 — Analyze job vs profile,W4 — Craft objects,PE07,PE07-S03,1d,PE07-S01;PE05-S03,"type:story,status:core-h1,wave:w4,area:discovery,priority:p1",,## Summary\nAnalyze job vs profile\n\n## Dependencies\nBlocked by: PE07-S01;PE05-S03\n\n## Estimate\n1d\n\n## Twin\nn/a\n
story,PE09-S01,PE09-S01 — Enqueue for review,W5 — Sovereignty path,PE09,PE09-S01,1.5d,PE08-S01,"type:story,status:core-h1,wave:w5,area:queue,priority:p0",,## Summary\nEnqueue for review\n\n## Dependencies\nBlocked by: PE08-S01\n\n## Estimate\n1.5d\n\n## Twin\nn/a\n
story,PE09-S02,PE09-S02 — Approve or reject,W5 — Sovereignty path,PE09,PE09-S02,2d,PE09-S01;PE04-S01,"type:story,status:core-h1,wave:w5,area:queue,priority:p0",,## Summary\nApprove or reject\n\n## Dependencies\nBlocked by: PE09-S01;PE04-S01\n\n## Estimate\n2d\n\n## Twin\nn/a\n
story,PE12-S01,PE12-S01 — Inspect local timeline,W5 — Sovereignty path,PE12,PE12-S01,2d,PE02-S03,"type:story,status:core-h1,wave:w5,area:timeline,priority:p0",,## Summary\nInspect local timeline\n\n## Dependencies\nBlocked by: PE02-S03\n\n## Estimate\n2d\n\n## Twin\nn/a\n
story,PE10-S01,PE10-S01 — Send through send package,W5 — Sovereignty path,PE10,PE10-S01,3.5d,PE09-S02,"type:story,status:core-h1,wave:w5,area:send,priority:p0",,## Summary\nSend through send package\n\n## Dependencies\nBlocked by: PE09-S02\n\n## Estimate\n3.5d\n\n## Twin\nn/a\n
story,PE10-S02,PE10-S02 — Audit egress on Timeline,W5 — Sovereignty path,PE10,PE10-S02,1d,PE10-S01;PE12-S01,"type:story,status:core-h1,wave:w5,area:send,priority:p0",,## Summary\nAudit egress on Timeline\n\n## Dependencies\nBlocked by: PE10-S01;PE12-S01\n\n## Estimate\n1d\n\n## Twin\nn/a\n
story,PE08-S03,PE08-S03 — Track status post-send,W5 — Sovereignty path,PE08,PE08-S03,1d,PE08-S01;PE10-S01,"type:story,status:core-h1,wave:w5,area:applications,priority:p1",,## Summary\nTrack status post-send\n\n## Dependencies\nBlocked by: PE08-S01;PE10-S01\n\n## Estimate\n1d\n\n## Twin\nn/a\n
story,PE12-S02,PE12-S02 — Sanitized logs view,W5 — Sovereignty path,PE12,PE12-S02,1d,PE12-S01,"type:story,status:core-h1,wave:w5,area:timeline,priority:p1",,## Summary\nSanitized logs view\n\n## Dependencies\nBlocked by: PE12-S01\n\n## Estimate\n1d\n\n## Twin\nn/a\n
story,PE06-S01,PE06-S01 — Start and pause agent,W6 — Agent & nudges,PE06,PE06-S01,2d,PE04-S01;PE05-S01,"type:story,status:core-h1,wave:w6,area:agent,priority:p0",,## Summary\nStart and pause agent\n\n## Dependencies\nBlocked by: PE04-S01;PE05-S01\n\n## Estimate\n2d\n\n## Twin\nn/a\n
story,PE06-S02,PE06-S02 — Orchestrate drafts into Queue,W6 — Agent & nudges,PE06,PE06-S02,2.5d,PE06-S01;PE08-S01;PE09-S01,"type:story,status:core-h1,wave:w6,area:agent,priority:p0",,## Summary\nOrchestrate drafts into Queue\n\n## Dependencies\nBlocked by: PE06-S01;PE08-S01;PE09-S01\n\n## Estimate\n2.5d\n\n## Twin\nn/a\n
story,PE11-S01,PE11-S01 — Schedule polite follow-up,W6 — Agent & nudges,PE11,PE11-S01,1.5d,PE08-S03;PE02-S01,"type:story,status:core-h1,wave:w6,area:scheduler,priority:p1",,## Summary\nSchedule polite follow-up\n\n## Dependencies\nBlocked by: PE08-S03;PE02-S01\n\n## Estimate\n1.5d\n\n## Twin\nn/a\n
