type,id,title,milestone,epic,parent,estimate,blocked_by,labels,twin,body
story,PE11-S03,PE11-S03 — Scheduler survives restart,W6 — Agent & nudges,PE11,PE11-S03,1.5d,PE11-S01,"type:story,status:core-h1,wave:w6,area:scheduler,priority:p1",,## Summary\nScheduler survives restart\n\n## Dependencies\nBlocked by: PE11-S01\n\n## Estimate\n1.5d\n\n## Twin\nn/a\n
story,PE11-S02,PE11-S02 — Calm due notification,W6 — Agent & nudges,PE11,PE11-S02,1d,PE11-S01;PE04-S02,"type:story,status:core-h1,wave:w6,area:scheduler,priority:p1",,## Summary\nCalm due notification\n\n## Dependencies\nBlocked by: PE11-S01;PE04-S02\n\n## Estimate\n1d\n\n## Twin\nn/a\n
story,PE11-S04,PE11-S04 — Dismiss or send under policy,W6 — Agent & nudges,PE11,PE11-S04,1.5d,PE11-S02;PE09-S02;PE10-S01,"type:story,status:core-h1,wave:w6,area:scheduler,priority:p1",,## Summary\nDismiss or send under policy\n\n## Dependencies\nBlocked by: PE11-S02;PE09-S02;PE10-S01\n\n## Estimate\n1.5d\n\n## Twin\nn/a\n
story,PE13-S01,PE13-S01 — Calm first-run onboarding,W7 — First-run polish,PE13,PE13-S01,2.5d,PE04-S01;PE03-S02;PE04-S03,"type:story,status:core-h1,wave:w7,area:onboarding,priority:p1",,## Summary\nCalm first-run onboarding\n\n## Dependencies\nBlocked by: PE04-S01;PE03-S02;PE04-S03\n\n## Estimate\n2.5d\n\n## Twin\nn/a\n
task,PE01-S01-T01,PE01-S01-T01 — Scaffold desktop window titled JobJitsu,W0 — Shell boots,PE01,PE01-S01,1d,,"type:task,status:core-h1,wave:w0,area:shell,priority:p0",E01-F02-S01-T01,## Summary\nScaffold desktop window titled JobJitsu\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n1d\n\n## Twin\nE01-F02-S01-T01\n
task,PE01-S01-T02,PE01-S01-T02 — Wire UI entry (React) into host webview,W0 — Shell boots,PE01,PE01-S01,1d,PE01-S01-T01,"type:task,status:core-h1,wave:w0,area:shell,priority:p0",E01-F03-S01-T01,## Summary\nWire UI entry (React) into host webview\n\n## Dependencies\nBlocked by: PE01-S01-T01\n\n## Estimate\n1d\n\n## Twin\nE01-F03-S01-T01\n
task,PE01-S01-T03,PE01-S01-T03 — Smoke: launch with no career egress,W0 — Shell boots,PE01,PE01-S01,0.5d,PE01-S01-T02,"type:task,status:core-h1,wave:w0,area:shell,priority:p0,fence:sovereignty",,## Summary\nSmoke: launch with no career egress\n\n## Dependencies\nBlocked by: PE01-S01-T02\n\n## Estimate\n0.5d\n\n## Twin\nn/a\n
task,PE01-S03-T01,PE01-S03-T01 — Define IPC allowlist enum,W0 — Shell boots,PE01,PE01-S03,0.5d,PE01-S01-T01,"type:task,status:core-h1,wave:w0,area:shell,priority:p0",E03-F01-S01-T01,## Summary\nDefine IPC allowlist enum\n\n## Dependencies\nBlocked by: PE01-S01-T01\n\n## Estimate\n0.5d\n\n## Twin\nE03-F01-S01-T01\n
task,PE01-S03-T02,PE01-S03-T02 — Host dispatcher fails closed on unknown,W0 — Shell boots,PE01,PE01-S03,1d,PE01-S03-T01,"type:task,status:core-h1,wave:w0,area:shell,priority:p0",E03-F01-S01-T02,## Summary\nHost dispatcher fails closed on unknown\n\n## Dependencies\nBlocked by: PE01-S03-T01\n\n## Estimate\n1d\n\n## Twin\nE03-F01-S01-T02\n
task,PE01-S03-T03,PE01-S03-T03 — Typed UI bridge client,W0 — Shell boots,PE01,PE01-S03,0.5d,PE01-S03-T02,"type:task,status:core-h1,wave:w0,area:shell,priority:p0",E03-F01-S01-T03,## Summary\nTyped UI bridge client\n\n## Dependencies\nBlocked by: PE01-S03-T02\n\n## Estimate\n0.5d\n\n## Twin\nE03-F01-S01-T03\n
task,PE01-S03-T04,PE01-S03-T04 — Contract test: deny unknown + no UI AI,W0 — Shell boots,PE01,PE01-S03,0.5d,PE01-S03-T02,"type:task,status:core-h1,wave:w0,area:shell,priority:p0,fence:sovereignty",E03-F01-S01-T04,## Summary\nContract test: deny unknown + no UI AI\n\n## Dependencies\nBlocked by: PE01-S03-T02\n\n## Estimate\n0.5d\n\n## Twin\nE03-F01-S01-T04\n
task,PE01-S02-T01,PE01-S02-T01 — Shell layout sidebar main status,W0 — Shell boots,PE01,PE01-S02,1d,PE01-S01-T02,"type:task,status:core-h1,wave:w0,area:shell,priority:p0",E03-F02-S01-T01,## Summary\nShell layout sidebar main status\n\n## Dependencies\nBlocked by: PE01-S01-T02\n\n## Estimate\n1d\n\n## Twin\nE03-F02-S01-T01\n
task,PE01-S02-T02,PE01-S02-T02 — Nav H1 section routes,W0 — Shell boots,PE01,PE01-S02,1d,PE01-S02-T01,"type:task,status:core-h1,wave:w0,area:shell,priority:p0",E03-F02-S01-T02,## Summary\nNav H1 section routes\n\n## Dependencies\nBlocked by: PE01-S02-T01\n\n## Estimate\n1d\n\n## Twin\nE03-F02-S01-T02\n
task,PE01-S04-T01,PE01-S04-T01 — Design tokens + dark semantic theme,W0 — Shell boots,PE01,PE01-S04,1d,PE01-S01-T02,"type:task,status:core-h1,wave:w0,area:shell,priority:p1",E01-F04-S01-T02,## Summary\nDesign tokens + dark semantic theme\n\n## Dependencies\nBlocked by: PE01-S01-T02\n\n## Estimate\n1d\n\n## Twin\nE01-F04-S01-T02\n
task,PE01-S04-T02,PE01-S04-T02 — Persist appearance preference,W0 — Shell boots,PE01,PE01-S04,1d,PE01-S04-T01,"type:task,status:core-h1,wave:w0,area:shell,priority:p1",E03-F03-S01-T01,## Summary\nPersist appearance preference\n\n## Dependencies\nBlocked by: PE01-S04-T01\n\n## Estimate\n1d\n\n## Twin\nE03-F03-S01-T01\n
task,PE01-S04-T03,PE01-S04-T03 — AA contrast smoke primary text,W0 — Shell boots,PE01,PE01-S04,0.5d,PE01-S04-T01,"type:task,status:core-h1,wave:w0,area:shell,priority:p1",,## Summary\nAA contrast smoke primary text\n\n## Dependencies\nBlocked by: PE01-S04-T01\n\n## Estimate\n0.5d\n\n## Twin\nn/a\n
task,PE04-S03-T01,PE04-S03-T01 — Agent On-device badge in status region,W0 — Shell boots,PE04,PE04-S03,1d,PE01-S02-T01,"type:task,status:core-h1,wave:w0,area:prefs,priority:p0",E05-F03-S01-T01,## Summary\nAgent On-device badge in status region\n\n## Dependencies\nBlocked by: PE01-S02-T01\n\n## Estimate\n1d\n\n## Twin\nE05-F03-S01-T01\n
task,PE04-S03-T02,PE04-S03-T02 — Unavailable ready states without model,W0 — Shell boots,PE04,PE04-S03,0.5d,PE04-S03-T01,"type:task,status:core-h1,wave:w0,area:prefs,priority:p0",,## Summary\nUnavailable ready states without model\n\n## Dependencies\nBlocked by: PE04-S03-T01\n\n## Estimate\n0.5d\n\n## Twin\nn/a\n
task,PE02-S01-T01,PE02-S01-T01 — Storage interface packages/storage,W1 — Data & event spine,PE02,PE02-S01,0.5d,PE01-S01-T02,"type:task,status:core-h1,wave:w1,area:storage,priority:p0",E02-F01-S01-T01,## Summary\nStorage interface packages/storage\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n0.5d\n\n## Twin\nE02-F01-S01-T01\n
task,PE02-S01-T02,PE02-S01-T02 — Local adapter roundtrip temp dir,W1 — Data & event spine,PE02,PE02-S01,1d,PE02-S01-T01,"type:task,status:core-h1,wave:w1,area:storage,priority:p0",E02-F01-S01-T02,## Summary\nLocal adapter roundtrip temp dir\n\n## Dependencies\nBlocked by: PE02-S01-T01\n\n## Estimate\n1d\n\n## Twin\nE02-F01-S01-T02\n
task,PE02-S01-T03,PE02-S01-T03 — Blob put/get user-data path,W1 — Data & event spine,PE02,PE02-S01,1d,PE02-S01-T01,"type:task,status:core-h1,wave:w1,area:storage,priority:p0",E02-F01-S01-T03,## Summary\nBlob put/get user-data path\n\n## Dependencies\nBlocked by: PE02-S01-T01\n\n## Estimate\n1d\n\n## Twin\nE02-F01-S01-T03\n
task,PE02-S01-T04,PE02-S01-T04 — Path resolution helper,W1 — Data & event spine,PE02,PE02-S01,0.5d,PE02-S01-T01,"type:task,status:core-h1,wave:w1,area:storage,priority:p0",E02-F01-S01-T04,## Summary\nPath resolution helper\n\n## Dependencies\nBlocked by: PE02-S01-T01\n\n## Estimate\n0.5d\n\n## Twin\nE02-F01-S01-T04\n
task,PE02-S02-T01,PE02-S02-T01 — Event name catalog EVENT_SYSTEM,W1 — Data & event spine,PE02,PE02-S02,1d,PE01-S01-T02,"type:task,status:core-h1,wave:w1,area:events,priority:p0",E02-F02-S01-T01,## Summary\nEvent name catalog EVENT_SYSTEM\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n1d\n\n## Twin\nE02-F02-S01-T01\n
task,PE02-S02-T02,PE02-S02-T02 — ID-centric payload types,W1 — Data & event spine,PE02,PE02-S02,0.5d,PE02-S02-T01,"type:task,status:core-h1,wave:w1,area:events,priority:p0",E02-F02-S01-T02,## Summary\nID-centric payload types\n\n## Dependencies\nBlocked by: PE02-S02-T01\n\n## Estimate\n0.5d\n\n## Twin\nE02-F02-S01-T02\n
task,PE02-S02-T03,PE02-S02-T03 — In-process pub/sub bus,W1 — Data & event spine,PE02,PE02-S02,1d,PE02-S02-T01,"type:task,status:core-h1,wave:w1,area:events,priority:p0",E02-F03-S01-T01,## Summary\nIn-process pub/sub bus\n\n## Dependencies\nBlocked by: PE02-S02-T01\n\n## Estimate\n1d\n\n## Twin\nE02-F03-S01-T01\n
task,PE02-S03-T01,PE02-S03-T01 — Durable sink interface + memory sink,W1 — Data & event spine,PE02,PE02-S03,0.5d,PE02-S02-T03,"type:task,status:core-h1,wave:w1,area:events,priority:p1",E02-F04-S01-T01,## Summary\nDurable sink interface + memory sink\n\n## Dependencies\nBlocked by: PE02-S02-T03\n\n## Estimate\n0.5d\n\n## Twin\nE02-F04-S01-T01\n
task,PE02-S03-T02,PE02-S03-T02 — Durable allowlist config,W1 — Data & event spine,PE02,PE02-S03,0.5d,PE02-S03-T01,"type:task,status:core-h1,wave:w1,area:events,priority:p1",E02-F04-S01-T02,## Summary\nDurable allowlist config\n\n## Dependencies\nBlocked by: PE02-S03-T01\n\n## Estimate\n0.5d\n\n## Twin\nE02-F04-S01-T02\n
task,PE03-S01-T01,PE03-S01-T01 — Profile schema + repository,W2 — Trust & identity,PE03,PE03-S01,1d,PE02-S01-T02,"type:task,status:core-h1,wave:w2,area:identity,priority:p0",E04-F01-S01-T01,## Summary\nProfile schema + repository\n\n## Dependencies\nBlocked by: PE02-S01-T02\n\n## Estimate\n1d\n\n## Twin\nE04-F01-S01-T01\n
task,PE03-S01-T02,PE03-S01-T02 — Profile update API + UI form,W2 — Trust & identity,PE03,PE03-S01,1d,PE03-S01-T01,"type:task,status:core-h1,wave:w2,area:identity,priority:p0",E04-F02-S01-T01,## Summary\nProfile update API + UI form\n\n## Dependencies\nBlocked by: PE03-S01-T01\n\n## Estimate\n1d\n\n## Twin\nE04-F02-S01-T01\n
task,PE03-S02-T01,PE03-S02-T01 — Host import resume blob+metadata,W2 — Trust & identity,PE03,PE03-S02,1d,PE03-S01-T01;PE01-S03-T02,"type:task,status:core-h1,wave:w2,area:identity,priority:p0",E04-F01-S01-T02,## Summary\nHost import resume blob+metadata\n\n## Dependencies\nBlocked by: PE03-S01-T01;PE01-S03-T02\n\n## Estimate\n1d\n\n## Twin\nE04-F01-S01-T02\n
task,PE03-S02-T02,PE03-S02-T02 — UI import + Resume.Imported id only,W2 — Trust & identity,PE03,PE03-S02,1d,PE03-S02-T01,"type:task,status:core-h1,wave:w2,area:identity,priority:p0",E04-F01-S01-T03,## Summary\nUI import + Resume.Imported id only\n\n## Dependencies\nBlocked by: PE03-S02-T01\n\n## Estimate\n1d\n\n## Twin\nE04-F01-S01-T03\n
task,PE03-S03-T01,PE03-S03-T01 — Version list API select without send,W2 — Trust & identity,PE03,PE03-S03,1d,PE03-S02-T01,"type:task,status:core-h1,wave:w2,area:identity,priority:p1",,## Summary\nVersion list API select without send\n\n## Dependencies\nBlocked by: PE03-S02-T01\n\n## Estimate\n1d\n\n## Twin\nn/a\n
task,PE04-S01-T01,PE04-S01-T01 — Preferences schema + repository,W2 — Trust & identity,PE04,PE04-S01,1d,PE02-S01-T02,"type:task,status:core-h1,wave:w2,area:prefs,priority:p0",E05-F01-S01-T01,## Summary\nPreferences schema + repository\n\n## Dependencies\nBlocked by: PE02-S01-T02\n\n## Estimate\n1d\n\n## Twin\nE05-F01-S01-T01\n
task,PE04-S01-T02,PE04-S01-T02 — Seed approval-before-send true + IPC,W2 — Trust & identity,PE04,PE04-S01,0.5d,PE04-S01-T01,"type:task,status:core-h1,wave:w2,area:prefs,priority:p0",E05-F02-S01-T01,## Summary\nSeed approval-before-send true + IPC\n\n## Dependencies\nBlocked by: PE04-S01-T01\n\n## Estimate\n0.5d\n\n## Twin\nE05-F02-S01-T01\n
task,PE04-S04-T01,PE04-S04-T01 — Fit tone constraint fields + Changed,W2 — Trust & identity,PE04,PE04-S04,1d,PE04-S01-T01,"type:task,status:core-h1,wave:w2,area:prefs,priority:p0",,## Summary\nFit tone constraint fields + Changed\n\n## Dependencies\nBlocked by: PE04-S01-T01\n\n## Estimate\n1d\n\n## Twin\nn/a\n
task,PE04-S02-T01,PE04-S02-T01 — Quiet hours schema + UI inputs,W2 — Trust & identity,PE04,PE04-S02,0.5d,PE04-S01-T01,"type:task,status:core-h1,wave:w2,area:prefs,priority:p1",E05-F02-S01-T02,## Summary\nQuiet hours schema + UI inputs\n\n## Dependencies\nBlocked by: PE04-S01-T01\n\n## Estimate\n0.5d\n\n## Twin\nE05-F02-S01-T02\n
task,PE13-S02-T01,PE13-S02-T01 — JjEmptyState component,W2 — Trust & identity,PE13,PE13-S02,0.5d,PE01-S02-T01,"type:task,status:core-h1,wave:w2,area:onboarding,priority:p1",E14-F02-S01-T01,## Summary\nJjEmptyState component\n\n## Dependencies\nBlocked by: PE01-S02-T01\n\n## Estimate\n0.5d\n\n## Twin\nE14-F02-S01-T01\n
task,PE13-S02-T02,PE13-S02-T02 — Wire Applications Queue Follow-ups empties,W2 — Trust & identity,PE13,PE13-S02,1d,PE13-S02-T01,"type:task,status:core-h1,wave:w2,area:onboarding,priority:p1",E14-F02-S01-T02,## Summary\nWire Applications Queue Follow-ups empties\n\n## Dependencies\nBlocked by: PE13-S02-T01\n\n## Estimate\n1d\n\n## Twin\nE14-F02-S01-T02\n
task,PE05-S01-T01,PE05-S01-T01 — AI provider interface + registry,W3 — Local intelligence,PE05,PE05-S01,1d,PE02-S02-T03,"type:task,status:core-h1,wave:w3,area:ai,priority:p0",E06-F01-S01-T01,## Summary\nAI provider interface + registry\n\n## Dependencies\nBlocked by: none\n\n## Estimate\n1d\n\n## Twin\nE06-F01-S01-T01\n
task,PE05-S01-T02,PE05-S01-T02 — FakeProvider health complete,W3 — Local intelligence,PE05,PE05-S01,1d,PE05-S01-T01,"type:task,status:core-h1,wave:w3,area:ai,priority:p0",E06-F02-S01-T01,## Summary\nFakeProvider health complete\n\n## Dependencies\nBlocked by: PE05-S01-T01\n\n## Estimate\n1d\n\n## Twin\nE06-F02-S01-T01\n
task,PE05-S01-T03,PE05-S01-T03 — Emit Ai.LocalModel readiness events,W3 — Local intelligence,PE05,PE05-S01,0.5d,PE05-S01-T01;PE02-S02-T03,"type:task,status:core-h1,wave:w3,area:ai,priority:p0",E06-F05-S01-T01,## Summary\nEmit Ai.LocalModel readiness events\n\n## Dependencies\nBlocked by: PE05-S01-T01;PE02-S02-T03\n\n## Estimate\n0.5d\n\n## Twin\nE06-F05-S01-T01\n
task,PE05-S03-T01,PE05-S03-T01 — ContextAssembler allowlist + budget,W3 — Local intelligence,PE05,PE05-S03,1d,PE05-S01-T01;PE03-S01-T01,"type:task,status:core-h1,wave:w3,area:ai,priority:p0",E06-F04-S01-T01,## Summary\nContextAssembler allowlist + budget\n\n## Dependencies\nBlocked by: PE05-S01-T01;PE03-S01-T01\n\n## Estimate\n1d\n\n## Twin\nE06-F04-S01-T01\n
task,PE05-S03-T02,PE05-S03-T02 — Minimization unit test,W3 — Local intelligence,PE05,PE05-S03,0.5d,PE05-S03-T01,"type:task,status:core-h1,wave:w3,area:ai,priority:p0",,## Summary\nMinimization unit test\n\n## Dependencies\nBlocked by: PE05-S03-T01\n\n## Estimate\n0.5d\n\n## Twin\nn/a\n
task,PE05-S05-T01,PE05-S05-T01 — Offline local provider test,W3 — Local intelligence,PE05,PE05-S05,0.5d,PE05-S01-T02,"type:task,status:core-h1,wave:w3,area:ai,priority:p0",,## Summary\nOffline local provider test\n\n## Dependencies\nBlocked by: PE05-S01-T02\n\n## Estimate\n0.5d\n\n## Twin\nn/a\n
task,PE05-S05-T02,PE05-S05-T02 — No silent remote fallback assertion,W3 — Local intelligence,PE05,PE05-S05,0.5d,PE05-S05-T01,"type:task,status:core-h1,wave:w3,area:ai,priority:p0",,## Summary\nNo silent remote fallback assertion\n\n## Dependencies\nBlocked by: PE05-S05-T01\n\n## Estimate\n0.5d\n\n## Twin\nn/a\n
task,PE05-S02-T01,PE05-S02-T01 — LocalProvider stub model path pref,W3 — Local intelligence,PE05,PE05-S02,1d,PE05-S01-T01;PE04-S01-T01,"type:task,status:core-h1,wave:w3,area:ai,priority:p0",E06-F03-S01-T01,## Summary\nLocalProvider stub model path pref\n\n## Dependencies\nBlocked by: PE05-S01-T01;PE04-S01-T01\n\n## Estimate\n1d\n\n## Twin\nE06-F03-S01-T01\n
task,PE05-S02-T02,PE05-S02-T02 — Preferences model path + recovery copy,W3 — Local intelligence,PE05,PE05-S02,0.5d,PE05-S02-T01,"type:task,status:core-h1,wave:w3,area:ai,priority:p0",E05-F04-S01-T01,## Summary\nPreferences model path + recovery copy\n\n## Dependencies\nBlocked by: PE05-S02-T01\n\n## Estimate\n0.5d\n\n## Twin\nE05-F04-S01-T01\n
task,PE08-S01-T01,PE08-S01-T01 — Application entity + repository,W4 — Craft objects,PE08,PE08-S01,1d,PE02-S01-T02,"type:task,status:core-h1,wave:w4,area:applications,priority:p0",E08-F01-S01-T01,## Summary\nApplication entity + repository\n\n## Dependencies\nBlocked by: PE02-S01-T02\n\n## Estimate\n1d\n\n## Twin\nE08-F01-S01-T01\n
